Catégorie,Sous-catégorie,u,Sous-variables,Signification libellés,-1,0,1
Contenu informations charte,Informations sur la collecte des données,5. Précision sur l'objet de la collecte,"5.1. Données sur la vie personnelle (habitudes de vie, situation familiale, hors données sensibles ou dangereuses) ",,We receive and store certain types of information whenever you interact with us.,We receive and store any information you enter on our Web site or give us in any other way,"The activity information we collect may include:

Terms you search for
Videos you watch
Views and interactions with content and ads
Voice and audio information when you use audio features
Purchase activity
People with whom you communicate or share content
Activity on third-party sites and apps that use our services
Chrome browsing history you’ve synced with your Google Accoun"
,,,"5.2. Données sur la vie professionnelle (CV, scolarité formation professionnelle, distinctions, etc.)",,We receive and store certain types of information whenever you interact with us.,We receive and store any information you enter on our Web site or give us in any other way,"The activity information we collect may include:

Terms you search for
Videos you watch
Views and interactions with content and ads
Voice and audio information when you use audio features
Purchase activity
People with whom you communicate or share content
Activity on third-party sites and apps that use our services
Chrome browsing history you’ve synced with your Google Accoun"
,,,"5.3 Données de connexion (adresses IP, journaux d'évènements, etc.)                   ",,We receive and store certain types of information whenever you interact with us.,We receive and store any information you enter on our Web site or give us in any other way,"The activity information we collect may include:

Terms you search for
Videos you watch
Views and interactions with content and ads
Voice and audio information when you use audio features
Purchase activity
People with whom you communicate or share content
Activity on third-party sites and apps that use our services
Chrome browsing history you’ve synced with your Google Accoun"
,,," 5.4. Données financières (revenus, situation financière, situation fiscale)  ",,We receive and store certain types of information whenever you interact with us.,We receive and store any information you enter on our Web site or give us in any other way,"The activity information we collect may include:

Terms you search for
Videos you watch
Views and interactions with content and ads
Voice and audio information when you use audio features
Purchase activity
People with whom you communicate or share content
Activity on third-party sites and apps that use our services
Chrome browsing history you’ve synced with your Google Accoun"
,,,"5.5. Données perçues comme sensibles (données biométriques, numéro de sécurité sociale)",,We receive and store certain types of information whenever you interact with us.,We receive and store any information you enter on our Web site or give us in any other way,"The activity information we collect may include:

Terms you search for
Videos you watch
Views and interactions with content and ads
Voice and audio information when you use audio features
Purchase activity
People with whom you communicate or share content
Activity on third-party sites and apps that use our services
Chrome browsing history you’ve synced with your Google Accoun"
,,,"5.6. Données sensibles (opinions philosophiques, politiques, religieuses, syndicales, vie sexuelle, données de santé, origine raciales ou ethniques, relatives à la santé ou à la vie sexuelle/données relatives aux infractions et condamnations)",,,,
,,6. Précision sur le procédé de la collecte ,6.1. Données fournies lors de l'inscription au service ou la réalisation d'une commande                                              ,,,,We receive and store any information you enter on our Web site or give us in any other way.
,,,6.2. Données collectées de manière automatique                                                      ,,,we obtain certain types of information when your Web browser accesses Amazon.com or advertisements and other content served by or on behalf of Amazon.com on other Web sites.,
,,,6.3 Données inférées                                       ,,,"When you download or use apps created by Amazon or our subsidiaries, we may receive information about your location and your mobile device, including a unique identifier for your device.",
,,,6.4. Données agrégées avec des données issues de partenaires,,,We might receive information about you from other sources and add it to our account information,
